experiment_id,condition,n,mean_kill_rate,sd_kill_rate,mean_survival,sd_survival,mean_kills,mean_damage,mean_ammo_eff,mean_latency_p99
DOE-005,memory=0.7_strength=0.7,30,8.026649502008954,3.672693067274563,8.548571428571426,1.163227328787336,1.1666666666666667,116.66666666666667,0.06222833395198452,0.0018417333333333337
DOE-005,memory=0.7_strength=0.9,30,9.317015930618282,3.9420623766734946,8.293333333333335,1.4045855000424117,1.3,130.0,0.0687372217852094,0.001604033333333334
DOE-005,memory=0.8_strength=0.8,30,7.966305363844033,4.7753631348012995,8.497142857142858,1.1492579376180283,1.1333333333333333,113.33333333333333,0.059895008809061845,0.001573733333333334
DOE-005,memory=0.9_strength=0.7,30,7.602563678201543,3.431137922530061,8.592380952380953,1.3498702381577077,1.1,110.0,0.05978968534743201,0.001859700000000001
DOE-005,memory=0.9_strength=0.9,30,8.50988982112815,3.883905556768559,8.497142857142858,1.5087378621431626,1.2333333333333334,123.33333333333333,0.06354862906047454,0.0017554666666666674
DOE-006,memory=0.3_strength=0.3,30,6.8339924801531815,5.28776578827839,8.455238095238096,1.7775190600704993,1.0333333333333334,103.33333333333333,0.05902005540213914,0.0019485000000000008
DOE-006,memory=0.3_strength=0.7,30,9.447884284570698,4.258184757003281,8.356190476190475,1.7496312402601313,1.3333333333333333,133.33333333333334,0.07424597127046986,0.001700000000000001
DOE-006,memory=0.5_strength=0.5,30,7.394115969183806,3.4663596849480993,8.767619047619046,1.1770915224669933,1.1,110.0,0.061440690702536174,0.0015819333333333342
DOE-006,memory=0.7_strength=0.3,30,7.733154906865788,4.929692921478418,8.36952380952381,1.5244465006926546,1.1333333333333333,113.33333333333333,0.06803029734009677,0.001738900000000001
DOE-006,memory=0.7_strength=0.7,30,7.902137108104948,4.467967142015296,8.354285714285716,1.5866721466817253,1.1333333333333333,113.33333333333333,0.062153869472485704,0.0015542666666666673
DOE-007,action_strategy=L0_memory,30,8.660562860466827,2.907150630222865,8.862857142857143,1.447974634402109,1.2666666666666666,126.66666666666667,0.07198755797927961,0.0014000000000000004
DOE-007,action_strategy=L0_only,30,9.07592601706127,2.750426565339564,8.607619047619048,1.459525403342669,1.3,130.0,0.07018664599933948,0.000303
DOE-007,action_strategy=L0_strength,30,8.255505917902205,4.164394409498609,8.647619047619047,1.3978033099694254,1.2,120.0,0.0665716790662611,0.0009556666666666672
DOE-007,action_strategy=full_agent,30,6.735849990470254,3.9702959783756526,8.683809523809522,1.6081063705462155,1.0,100.0,0.05611817597034315,0.001720833333333334
DOE-007,action_strategy=random,30,8.53865535528072,5.2466502226688645,8.855238095238095,1.4120011070947438,1.3,130.0,0.07558666608589208,0.0010041333333333337
DOE-008,action_strategy=L0_memory,30,43.34500179826625,6.591300034454952,20.210476190476193,6.679064872931226,14.366666666666667,1436.6666666666667,0.0,0.0019096666666666672
DOE-008,action_strategy=L0_only,30,36.78155160224046,4.874376616012843,15.418095238095239,4.907478865506017,9.366666666666667,936.6666666666666,0.0,0.0003054333333333333
DOE-008,action_strategy=L0_strength,30,42.21899976767194,5.896820283101668,21.513333333333332,7.977401167826941,14.933333333333334,1493.3333333333333,0.0,0.0010722333333333333
DOE-008,action_strategy=full_agent,30,42.387784627132206,7.511668624144033,17.12952380952381,5.618155616488511,11.9,1190.0,0.0,0.0018626000000000005
DOE-008,action_strategy=random,30,42.50628197230024,6.416417473569564,20.46,6.406143031753145,14.3,1430.0,0.0,0.0010709333333333338
DOE-009,m0.1_s0.1,30,40.83860650768443,6.7553919737177965,18.138095238095232,5.344408948970879,12.466666666666667,1246.6666666666667,0.0,0.0016763666666666677
DOE-009,m0.1_s0.5,30,43.68838030137331,6.81199863248192,20.00857142857143,6.3884490678025365,14.366666666666667,1436.6666666666667,0.0,0.0018596333333333339
DOE-009,m0.1_s0.9,30,42.34654880149558,5.627131975390641,17.80666666666667,5.233985639716014,12.6,1260.0,0.0,0.0017805000000000006
DOE-009,m0.5_s0.1,30,41.34611391913858,6.662288585731418,19.08952380952381,6.807247589984429,13.033333333333333,1303.3333333333333,0.0,0.0020194333333333333
DOE-009,m0.5_s0.5,30,43.576102543847234,8.110887791692777,19.901904761904767,5.886425340057602,14.4,1440.0,0.0,0.0015292666666666672
DOE-009,m0.5_s0.9,30,43.965534051686326,4.054827158729183,19.253333333333334,6.207301928535156,14.066666666666666,1406.6666666666667,0.0,0.0014973000000000005
DOE-009,m0.9_s0.1,30,42.45787811303003,7.846102767729504,19.344761904761906,6.864462158282753,13.5,1350.0,0.0,0.0015583333333333339
DOE-009,m0.9_s0.5,30,43.025683138902124,6.303061200582499,19.939999999999998,7.679220982951102,14.066666666666666,1406.6666666666667,0.0,0.0016262333333333342
DOE-009,m0.9_s0.9,30,43.34237723709955,5.814924681513523,18.60952380952381,6.09908027506901,13.4,1340.0,0.0,0.0014694333333333338
DOE-010,strategy=L0_only,30,38.99622475575237,4.597957288271537,12.951428571428568,3.022981643259194,8.4,840.0,0.0,0.00029456666666666676
DOE-010,strategy=burst_3,30,44.55310171617057,6.39418813986839,17.83047619047619,5.499356668066594,13.066666666666666,1306.6666666666667,0.0,0.0010500000000000004
DOE-010,strategy=burst_5,30,43.363049809780186,6.039956285853424,16.911428571428573,5.980118832651988,11.966666666666667,1196.6666666666667,0.0,0.0010471666666666672
DOE-010,strategy=random,30,42.16114017315577,6.742548025977869,18.297142857142852,7.3314515317418625,12.833333333333334,1283.3333333333333,0.0,0.0012430666666666673
DOE-010,strategy=sweep_lr,30,39.94452282196274,4.354975880466901,12.917142857142856,2.748397012173382,8.566666666666666,856.6666666666666,0.0,0.0006305666666666669
DOE-021,G01_burst_3_base,30,44.505840793121095,5.7030453029460695,20.04857142857143,5.177247631036717,14.866666666666667,1486.6666666666667,0.0,0.0010445333333333336
DOE-021,G02_burst_3_sweep,30,39.08198437214495,4.0387761802733255,15.902857142857146,4.706780710707804,10.3,1030.0,0.0,0.0006653000000000001
DOE-021,G03_adaptive_base,30,43.15557621965544,5.994880521156374,19.893333333333327,5.993578235160523,14.3,1430.0,0.0,0.0011820333333333337
DOE-021,G04_adaptive_tuned,30,38.23907296544164,3.860707697919908,15.507619047619047,4.238476505423607,9.8,980.0,0.0,0.001527766666666667
DOE-021,G05_crossover_A,30,42.801081514271644,6.598558694903593,19.545714285714283,6.148742054511678,14.0,1400.0,0.0,0.0011611000000000006
DOE-021,G06_crossover_B,30,38.4410199746973,3.9691063998598044,15.30285714285714,3.573548927223029,9.733333333333333,973.3333333333334,0.0,0.0008222
DOE-021,G07_burst_2,30,41.411483880562294,5.839859008117642,20.065714285714282,5.944027688813074,13.733333333333333,1373.3333333333333,0.0,0.001106966666666667
DOE-021,G08_burst_5,30,44.56984202494885,6.101962237458346,18.679047619047612,4.370489504939283,13.666666666666666,1366.6666666666667,0.0,0.003055566666666668
DOE-021,G09_aggressive,30,44.10486908105682,4.569214271470325,19.258095238095233,6.608111294578719,14.233333333333333,1423.3333333333333,0.0,0.0010777333333333338
DOE-021,G10_random_baseline,30,43.492037214955964,7.217205562963825,19.753333333333334,6.154489997265149,14.1,1410.0,0.0,0.0011000000000000003
DOE-021_gen2,gen2_G01_elite,30,44.96325595531244,6.036998979974547,19.575238095238095,5.024739546130809,14.433333333333334,1443.3333333333333,0.0,0.0014875000000000003
DOE-021_gen2,gen2_G02_x12a,30,41.67686670803927,7.2455167048707505,18.304761904761904,7.390323411824606,12.466666666666667,1246.6666666666667,0.0,0.001637533333333334
DOE-021_gen2,gen2_G03_x12b,30,34.83095044761287,4.990191752063262,13.061904761904763,5.5609024390950665,7.4,740.0,0.0,0.0013097333333333336
DOE-021_gen2,gen2_G04_x13,30,44.96325595531244,6.036998979974547,19.575238095238095,5.024739546130809,14.433333333333334,1443.3333333333333,0.0,0.0014875333333333337
DOE-021_gen2,gen2_G05_x24,30,43.26099325000999,6.426921956093092,18.60380952380952,6.722838000861807,13.266666666666667,1326.6666666666667,0.0,0.0015083666666666673
DOE-021_gen2,gen2_G06_x14,30,41.72497540447092,5.7936062740483845,17.20190476190476,4.983253776714902,11.933333333333334,1193.3333333333333,0.0,0.0014737000000000005
DOE-021_gen2,gen2_G07_x34,30,39.60337894713768,7.657314198046772,19.04380952380952,6.19032289819046,12.366666666666667,1236.6666666666667,0.0,0.004036100000000001
DOE-021_gen2,gen2_G08_mut2,30,42.06519233014186,6.349186792874447,18.74666666666667,6.017603701182091,13.2,1320.0,0.0,0.0012626000000000004
DOE-021_gen2,gen2_G09_mut3,30,43.82844935133802,5.812199260473233,19.570476190476192,5.065424091740131,14.3,1430.0,0.0,0.004105666666666668
DOE-021_gen2,gen2_G10_random,30,42.65723390139763,5.29748905216905,18.945714285714285,5.388012079897142,13.366666666666667,1336.6666666666667,0.0,0.0019207666666666674
DOE-022,L0_L1,30,45.20061723557543,4.60649612048221,19.702857142857145,5.194142752209526,14.733333333333333,1473.3333333333333,0.0,0.0012083666666666672
DOE-022,L0_L1_L2_good,30,39.770386549798104,4.788826085723092,14.633333333333335,4.038778135706741,9.566666666666666,956.6666666666666,0.0,6.250290299999999
DOE-022,L0_L1_L2_random,30,39.770386549798104,4.788826085723092,14.633333333333335,4.038778135706741,9.566666666666666,956.6666666666666,0.0,0.7004721666666668
DOE-022,L0_only,30,37.03234892241254,4.883847858010545,14.998095238095239,4.031536018044494,9.133333333333333,913.3333333333334,0.0,0.00035293333333333336
DOE-023,skill_easy_L0_only,30,35.39707170388327,2.577852036426355,26.630476190476195,5.6673537412391015,15.633333333333333,1563.3333333333333,0.0,0.0003277
DOE-023,skill_easy_adaptive_kill,30,40.11704909653288,5.053947517883946,34.643809523809516,9.411471980103737,22.933333333333334,2293.3333333333335,0.0,0.0011736666666666668
DOE-023,skill_easy_burst_3,30,37.28282402084584,6.129886026694878,32.05714285714285,9.13076478656713,19.733333333333334,1973.3333333333333,0.0,0.0009667333333333338
DOE-023,skill_easy_random,30,36.86108240529151,4.5809022331706135,33.2152380952381,10.389931068345593,20.466666666666665,2046.6666666666667,0.0,0.0010292000000000003
DOE-023,skill_nightmare_L0_only,30,55.298383918998326,6.555267270044746,3.8714285714285714,0.6187658825860538,3.566666666666667,356.6666666666667,0.0,0.0003182666666666667
DOE-023,skill_nightmare_adaptive_kill,30,59.776372850292454,8.422662614899023,3.8828571428571435,0.5255659460881611,3.8666666666666667,386.6666666666667,0.0,0.0011875666666666671
DOE-023,skill_nightmare_burst_3,30,64.31575843722047,10.388600335926792,4.439047619047619,1.099714845857929,4.766666666666667,476.6666666666667,0.0,0.001191833333333334
DOE-023,skill_nightmare_random,30,63.43628176888644,12.34820553470421,4.648571428571429,1.3177540443204916,4.966666666666667,496.6666666666667,0.0,0.0013945666666666675
DOE-023,skill_normal_L0_only,30,39.20477062434857,4.59061231336403,14.840952380952382,3.7919035442449758,9.566666666666666,956.6666666666666,0.0,0.0003391
DOE-023,skill_normal_adaptive_kill,30,46.05838914662229,5.368797599981781,17.610476190476195,6.35064308593807,13.433333333333334,1343.3333333333333,0.0,0.001049966666666667
DOE-023,skill_normal_burst_3,30,41.031609928546445,6.351338467176474,17.836190476190477,5.6824380160490735,12.166666666666666,1216.6666666666667,0.0,0.0009625666666666673
DOE-023,skill_normal_random,30,44.02331700207562,6.313760090236404,19.072380952380957,5.772792763385704,13.733333333333333,1373.3333333333333,0.0,0.0010500000000000002
DOE-024,skill_easy_L2_meta_select,30,41.79397604197123,3.8390122181186084,34.61523809523809,7.722053135090357,24.0,2400.0,0.0,0.40439716666666664
DOE-024,skill_easy_fixed_adaptive_kill,30,41.20180636265695,3.907117547938182,34.39714285714285,9.978011998098683,23.4,2340.0,0.0,0.0010138666666666672
DOE-024,skill_easy_fixed_burst3,30,39.342926322985804,5.891467607290885,33.68,7.154954878288529,22.0,2200.0,0.0,0.0008972333333333338
DOE-024,skill_easy_random_select,30,38.32412056098115,4.626011158087667,34.36000000000001,7.419583801404643,21.833333333333332,2183.3333333333335,0.0,0.001699900000000001
DOE-024,skill_nightmare_L2_meta_select,30,60.59568061070037,9.579195455056823,4.640952380952382,1.0910597817432166,4.7,470.0,0.0,0.4646194333333333
DOE-024,skill_nightmare_fixed_adaptive_kill,30,60.8926401330642,9.968073291032756,4.084761904761905,0.6461266974247617,4.133333333333334,413.3333333333333,0.0,0.0012583000000000006
DOE-024,skill_nightmare_fixed_burst3,30,64.20135434945105,9.85279376434526,4.744761904761905,1.2353446773949759,5.066666666666666,506.6666666666667,0.0,0.0010362000000000004
DOE-024,skill_nightmare_random_select,30,64.34679665099969,11.43313845096395,4.397142857142856,0.942822808749396,4.7,470.0,0.0,0.0017847333333333342
DOE-024,skill_normal_L2_meta_select,30,47.33198733663768,5.656820291342486,18.102857142857143,5.557370669156262,14.066666666666666,1406.6666666666667,0.0,0.43187640000000005
DOE-024,skill_normal_fixed_adaptive_kill,30,46.83907943086818,6.159881127745196,17.76666666666667,6.250663957226414,13.6,1360.0,0.0,0.0010472333333333337
DOE-024,skill_normal_fixed_burst3,30,44.51043641666187,7.0519583567278605,18.74095238095238,5.067010124536767,13.733333333333333,1373.3333333333333,0.0,0.0009694666666666672
DOE-024,skill_normal_random_select,30,41.865184293002045,5.3969382097614425,19.143809523809523,4.508972887489709,13.266666666666667,1326.6666666666667,0.0,0.0017999333333333341
DOE-025,adaptive_5,30,42.842821841922934,5.948270811894349,22.016190476190477,7.692487660609696,15.533333333333333,1553.3333333333333,0.0,0.0012639666666666674
DOE-025,dodge_burst_3,30,39.54151765829124,3.8417970131807015,26.749523809523815,9.337677066355583,17.433333333333334,1743.3333333333333,0.0,0.0009666333333333336
DOE-025,random_5,30,41.69544295445386,5.834539376919447,26.34952380952381,9.237069043946605,18.133333333333333,1813.3333333333333,0.0,0.001008266666666667
DOE-025,smart_5,30,39.55137250457681,5.913041676094895,21.253333333333334,7.738374116485331,13.733333333333333,1373.3333333333333,0.0,0.0010000333333333336
DOE-025,strafe_burst_3,30,41.56569698550586,5.5371859386820965,24.87904761904762,5.935637350586909,17.066666666666666,1706.6666666666667,0.0,0.0009931333333333338
DOE-025,survival_burst,30,39.239375522633615,4.738290658007741,30.100952380952382,10.790567813673968,19.633333333333333,1963.3333333333333,0.0,0.0010223000000000005
DOE-026,dodge_burst_3,30,37.01599860722951,4.587141423776114,27.985714285714288,8.339393808436474,17.233333333333334,1723.3333333333333,0.0,0.001000066666666667
DOE-026,l2_meta_5action,30,37.55819148790987,4.641221914970989,26.893333333333327,8.376932682842984,16.566666666666666,1656.6666666666667,0.0,0.44570413333333325
DOE-026,random_5,30,40.49994200932735,5.082500330323943,25.583809523809517,6.842672265603498,17.4,1740.0,0.0,0.0010972333333333338
DOE-026,random_rotation_5,30,39.33018897977786,4.996472353521786,27.014285714285723,5.996704466758948,17.566666666666666,1756.6666666666667,0.0,0.002374966666666667
DOE-026,survival_burst,30,39.4793236684939,4.95025173103856,26.174285714285716,7.264169245037515,16.966666666666665,1696.6666666666667,0.0,0.0009862666666666671
DOE-027,ar_20,30,36.47435737564975,5.117418986850653,26.22095238095238,9.235180214849663,16.0,1600.0,0.0,0.001040366666666667
DOE-027,ar_30,30,41.51442669194361,6.236442542471795,25.65619047619048,9.518193204417145,17.4,1740.0,0.0,0.001019433333333334
DOE-027,ar_40,30,38.18050370044663,5.142201759469644,24.702857142857145,9.679056956174636,15.433333333333334,1543.3333333333333,0.0,0.0010264000000000004
DOE-027,ar_50,30,40.032891762114375,5.316930459098303,24.493333333333332,11.485052387205378,16.133333333333333,1613.3333333333333,0.0,0.0012625000000000004
DOE-027,ar_60,30,40.491909721425415,5.85187864462273,23.0847619047619,8.82469340539788,15.4,1540.0,0.0,0.001056966666666667
DOE-027,ar_70,30,41.12066939636625,6.8527058630471425,22.986666666666665,8.651643486776647,15.433333333333334,1543.3333333333333,0.0,0.0010209333333333337
DOE-027,ar_80,30,41.98843126632763,4.3555586491082074,21.29238095238095,8.12374624838441,14.7,1470.0,0.0,0.0010029333333333337
DOE-028,cycle_10,30,38.40316199299833,6.687943235714347,25.138095238095236,8.220484132417916,15.766666666666667,1576.6666666666667,0.0,0.0009376000000000003
DOE-028,cycle_2,30,37.971416293468614,5.26016205524493,24.077142857142853,9.570006952729926,15.1,1510.0,0.0,0.0009874000000000003
DOE-028,cycle_3,30,38.38758430479695,5.499239471887976,24.716190476190476,7.190101622493112,15.7,1570.0,0.0,0.0010027666666666672
DOE-028,cycle_5,30,37.74381807611455,4.2348587464724305,28.14952380952381,9.091576270913796,17.6,1760.0,0.0,0.0009694333333333336
DOE-028,random_50,30,40.342437435702394,5.315165603848163,23.04095238095238,6.638325943695504,15.533333333333333,1553.3333333333333,0.0,0.0010722333333333333
DOE-029,attack_ovr,30,37.58511340748728,6.195930414108686,16.874285714285715,7.4151132353290174,10.0,1000.0,0.0,0.001072266666666667
DOE-029,attack_raw,30,44.03197474453667,4.0015780064206705,13.662857142857142,3.869346867295705,9.9,990.0,0.0,0.0004821333333333334
DOE-029,rand50_ovr,30,41.11260624081827,5.00750697902596,23.73428571428571,8.835218853463653,16.133333333333333,1613.3333333333333,0.0,0.0016250666666666675
