experiment_id,condition,n,mean_kill_rate,sd_kill_rate,mean_survival,sd_survival,mean_kills,mean_damage,mean_ammo_eff,mean_latency_p99
DOE-029,rand50_raw,30,43.288333487206536,5.167140276626174,25.098095238095237,9.989660195120791,17.866666666666667,1786.6666666666667,0.0,0.0010626000000000006
DOE-030,move_sk1,30,36.247754559838874,4.934190469516807,41.440000000000005,11.925059451739257,24.666666666666668,2466.6666666666665,0.0,0.001197333333333334
DOE-030,move_sk2,30,40.26425822168312,5.72161554046377,24.184761904761903,5.991158079610447,16.1,1610.0,0.0,0.001031966666666667
DOE-030,move_sk3,30,40.26425822168312,5.72161554046377,24.184761904761903,5.991158079610447,16.1,1610.0,0.0,0.0010778000000000005
DOE-030,move_sk4,30,40.26425822168312,5.72161554046377,24.184761904761903,5.991158079610447,16.1,1610.0,0.0,0.001027866666666667
DOE-030,move_sk5,30,58.6943020358061,8.693912686204193,5.551428571428572,1.5175473749397375,5.5,550.0,0.0,0.001088766666666667
DOE-030,stat_sk1,30,39.337376738359815,2.1313737521264655,29.741904761904767,6.429757890877679,19.366666666666667,1936.6666666666667,0.0,0.0004445000000000002
DOE-030,stat_sk2,30,42.85999996090395,3.126841966682962,16.01047619047619,3.810275254294387,11.333333333333334,1133.3333333333333,0.0,0.0004751666666666668
DOE-030,stat_sk3,30,42.85999996090395,3.126841966682962,16.01047619047619,3.810275254294387,11.333333333333334,1133.3333333333333,0.0,0.0004502333333333333
DOE-030,stat_sk4,30,42.85999996090395,3.126841966682962,16.01047619047619,3.810275254294387,11.333333333333334,1133.3333333333333,0.0,0.0004598666666666666
DOE-030,stat_sk5,30,59.87369438933967,7.50726465077503,4.17047619047619,0.7202112182692988,4.166666666666667,416.6666666666667,0.0,0.0004710666666666668
DOE-031,action_3,30,42.20395264234948,8.23721977156049,20.054285714285715,7.707467704088725,14.033333333333333,1403.3333333333333,0.0,0.001184733333333334
DOE-031,action_5,30,38.299973239485695,5.816719946463815,26.607619047619046,8.876698365280188,16.733333333333334,1673.3333333333333,0.0,0.0011821000000000006
DOE-031,action_7,30,40.171393936143176,6.4861310229822315,25.41333333333334,9.035885088308225,16.433333333333334,1643.3333333333333,0.0,0.0011292000000000003
DOE-031,action_9,30,28.401146805518042,4.41975618400603,17.61238095238095,5.8364945825754475,8.4,840.0,0.0,0.001527766666666667
DOE-032,cache_ind,100,40.54196647352336,6.073952406756896,26.01228571428571,8.533959716303858,17.45,1745.0,0.0,0.0010405400000000008
DOE-032,cache_seq,100,40.47731475817059,6.270422613223513,26.188857142857145,9.651397229454686,17.33,1733.0,0.0,0.0010800400000000006
DOE-032,nocache_ind,100,40.54196647352336,6.073952406756896,26.01228571428571,8.533959716303858,17.45,1745.0,0.0,0.0011000600000000008
DOE-032,nocache_seq,100,40.47731475817059,6.270422613223513,26.188857142857145,9.651397229454686,17.33,1733.0,0.0,0.001084190000000001
DOE-033,3act_move,30,41.18192958667978,9.09073603460604,17.50666666666667,4.912704140810322,11.766666666666667,1176.6666666666667,0.0,0.001054266666666667
DOE-033,3act_stat,30,43.88903187057363,3.0077142022726924,14.635238095238098,3.801778785372855,10.6,1060.0,0.0,0.000547266666666667
DOE-033,5act_move,30,38.74589867480954,5.708389829354255,24.96952380952382,7.273140636110626,16.0,1600.0,0.0,0.0010265000000000003
DOE-033,5act_stat,30,43.88903187057363,3.0077142022726924,14.635238095238098,3.801778785372855,10.6,1060.0,0.0,0.0004849000000000001
DOE-033,7act_move,30,39.50846179190497,5.081849785437191,27.64857142857143,9.284761300093747,17.866666666666667,1786.6666666666667,0.0,0.0009876333333333337
DOE-033,7act_stat,30,43.88903187057363,3.0077142022726924,14.635238095238098,3.801778785372855,10.6,1060.0,0.0,0.00047529999999999995
DOE-034,L0_memory,30,43.49077675849933,6.80200169693196,17.583809523809524,5.889236515232524,12.533333333333333,1253.3333333333333,0.0,0.0014903000000000008
DOE-034,L0_only,30,42.65305174417019,3.5637958349605707,14.72,5.335697106955286,10.333333333333334,1033.3333333333333,0.0,0.0004348666666666666
DOE-034,L0_strength,30,43.07153130252655,7.428230422008751,18.50190476190476,6.065217609394408,12.9,1290.0,0.0,0.0009584333333333337
DOE-034,full_agent,30,41.23958010373948,6.706927912368081,18.069523809523808,6.549750851645075,12.033333333333333,1203.3333333333333,0.0,0.0016903333333333343
DOE-034,random,30,40.349715151338685,7.387388067064545,18.866666666666667,6.166323985127716,12.4,1240.0,0.0,0.001034733333333334
DOE-035,ar_50,30,35.44338472619334,3.7492046638290226,44.673333333333325,11.542729559196712,26.566666666666666,2656.6666666666665,0.0,0.001095966666666667
DOE-035,attack_raw,30,39.3852754875466,1.9525255169605176,29.05619047619048,7.382134065054986,18.933333333333334,1893.3333333333333,0.0,0.0004543666666666667
DOE-035,burst_3,30,20.83814277456198,4.565752167264913,20.81809523809524,7.426871663561571,7.533333333333333,753.3333333333334,0.0,0.0009790000000000003
DOE-035,random_5,30,33.78504012409373,4.195553853002432,42.777142857142856,13.402182224863935,23.933333333333334,2393.3333333333335,0.0,0.0011194333333333336
DOE-035,survival_burst,30,33.92526914342823,3.6722164725139863,47.43809523809524,10.457585210524185,26.833333333333332,2683.3333333333335,0.0,0.0010513333333333338
DOE-036,ar_20,30,23.42175815428133,65.21953265940861,31.68190476190476,27.474165443755886,0.5333333333333333,53.333333333333336,0.12139751739939471,0.0011528666666666672
DOE-036,ar_40,30,21.782800923843244,64.67134299414519,31.458095238095236,26.329260869796563,0.5666666666666667,56.666666666666664,0.12377353781957363,0.0012293333333333338
DOE-036,ar_60,30,17.30780776000243,64.03078327140739,34.54952380952381,26.33428227058816,0.5,50.0,0.09396331881626001,0.0009263000000000002
DOE-036,ar_80,30,14.987412720388791,63.626680628215844,39.023809523809526,24.34723714999112,0.4666666666666667,46.666666666666664,0.08905687054880601,0.0009444333333333336
DOE-037,move_sk1,30,35.2246227525792,3.7877973662406,43.31428571428571,9.86184081664025,25.433333333333334,2543.3333333333335,0.0,0.0011070000000000006
DOE-037,move_sk5,30,64.19053832315474,9.317797788704036,6.094285714285713,1.796644773443625,6.566666666666666,656.6666666666666,0.0,0.0012432000000000005
DOE-037,stat_sk1,30,39.661346325580254,1.905905059682233,28.18857142857143,5.791865488852195,18.533333333333335,1853.3333333333333,0.0,0.0004652
DOE-037,stat_sk5,30,60.53689364989022,7.129342099988377,4.253333333333334,0.7924603661101928,4.3,430.0,0.0,0.0004556666666666668
DOE-038,sk1,50,35.484051425856016,4.155959560833913,43.803999999999995,8.815292853235025,25.82,2582.0,0.0,0.0011199800000000007
DOE-038,sk5,50,65.0537254592131,8.460804180497092,6.016571428571427,1.8221195396642678,6.52,652.0,0.0,0.001278360000000001
DOE-039,attack_raw,30,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0005127666666666666
DOE-039,random,30,3.2717391304347827,12.483427185891541,1.6533333333333335,0.1399172034918561,0.06666666666666667,6.666666666666667,0.0,0.0017291000000000006
DOE-040,sk1,50,35.140617854460885,4.405671192722638,42.39657142857144,10.866196378683217,24.76,2476.0,0.0,0.00277172
DOE-040,sk3,50,38.783085836688855,6.168275703379609,26.673714285714283,8.708209113006632,17.04,1704.0,0.0,0.0018358600000000008
DOE-040,sk5,50,62.49195647634488,8.130389619621528,6.185714285714286,2.1118751524948425,6.48,648.0,0.0,0.003350020000000001
DOE-041,attack_only,30,0.39076442045337223,1.5290844031120392,5.507619047619047,2.3515240789291783,0.06666666666666667,6.666666666666667,0.002948717948717949,0.0004764666666666667
DOE-041,forward_attack,30,1.8805794136050509,4.535990436395518,3.7219047619047627,1.355758865656515,0.16666666666666666,16.666666666666668,0.013897243107769424,0.0005307000000000002
DOE-041,random_7,30,4.320339030798237,6.671575238602568,6.662857142857143,4.7285224648842314,0.5,50.0,0.04908526658526658,0.001722233333333334
DOE-042,ar_50,30,39.67148972974962,4.740355732068689,26.16285714285714,9.786820332301433,17.033333333333335,1703.3333333333333,0.0,0.0012929666666666672
DOE-042,attack_raw,30,43.56589564772797,3.3907904994528386,14.769523809523811,4.724320910928329,10.6,1060.0,0.0,0.00043343333333333337
DOE-042,dodge_burst_3,30,39.78798767682567,4.948426765255027,28.16571428571429,12.417334595306455,18.2,1820.0,0.0,0.0012084333333333339
DOE-042,random_5,30,41.31308712174884,4.5494741229325015,28.21904761904762,9.546444366721847,19.1,1910.0,0.0,0.0016319000000000008
DOE-042,survival_burst,30,38.60981870723791,6.256244744608543,26.110476190476195,12.249615273990393,16.4,1640.0,0.0,0.0012860000000000005
DOE-043,adaptive_aggression_7,30,1.4973008810839554,4.692060534333425,3.5257142857142854,0.9971274717573203,0.1,10.0,0.01638888888888889,0.003191633333333334
DOE-043,burst_advance_7,30,4.35714118360484,8.411218900970248,3.4057142857142866,0.8973618382930997,0.3,30.0,0.15611111111111112,0.001831933333333334
DOE-043,forward_biased_7,30,3.1713878352155405,7.484967087309179,3.620952380952381,1.1227024131181425,0.2,20.0,0.02985042735042735,0.003227800000000001
DOE-043,random_7,30,4.364078378181953,6.135334269233806,6.337142857142859,4.582783926297441,0.4666666666666667,46.666666666666664,0.05182030932030933,0.0025166333333333343
DOE-043,strafe_dodge_7,30,1.6303195106481325,4.390132619028692,3.980952380952381,1.3290736554492364,0.13333333333333333,13.333333333333334,0.01765873015873016,0.003172266666666668
DOE-044,G01,20,44.71397044774326,8.129973563539199,16.978571428571428,4.318340722437158,12.5,1250.0,0.0,0.0011917
DOE-044,G02,20,45.29520687678445,5.962224296907658,24.694285714285716,8.489518906081381,18.25,1825.0,0.0,0.0011000500000000004
DOE-044,G03,20,48.40126863782718,6.143013717879382,16.95285714285714,5.37528477001489,13.55,1355.0,0.0,0.0016416500000000001
DOE-044,G04,20,41.29174698571232,5.4345462968443226,21.831428571428575,7.46837169167596,14.85,1485.0,0.0,0.0013354500000000004
DOE-044,G05,20,41.75273072295781,8.169876459455825,18.958571428571425,4.365379617531074,13.2,1320.0,0.0,0.0013436000000000003
DOE-044,G06,20,44.80828144755391,4.809401531285174,17.487142857142853,4.634318116386359,12.85,1285.0,0.0,0.0015063000000000001
DOE-044,G07,20,29.944072842937327,5.1466889676498315,14.271428571428572,4.926994408260811,7.2,720.0,0.0,0.0012083000000000003
DOE-044,G08,20,44.879256150620456,4.306930782093025,19.56428571428571,7.0003460095548755,14.65,1465.0,0.0,0.0011187500000000004
DOE-044,G09,20,49.225103815809284,5.529584349897727,17.422857142857143,3.9458482715595777,14.15,1415.0,0.0,0.0011687000000000004
DOE-044,G10,20,44.66912504373848,6.739516949965976,25.759999999999998,10.27713259378126,18.65,1865.0,0.0,0.002039450000000001
DOE-044_gen2,gen2_G01,20,43.483597149144074,5.412344685803559,30.171428571428567,7.35398063291588,21.9,2190.0,0.0,0.0017916500000000005
DOE-044_gen2,gen2_G02,20,41.59991942136058,6.224385851886344,20.767142857142854,5.1026016404978325,14.25,1425.0,0.0,0.0015499000000000003
DOE-044_gen2,gen2_G03,20,41.26488079390507,5.251726549124505,24.82,6.140461851587842,17.05,1705.0,0.0,0.0014230500000000001
DOE-044_gen2,gen2_G04,20,39.50028381209712,4.934150286201214,32.379999999999995,12.705535892676307,21.1,2110.0,0.0,0.0015521000000000005
DOE-044_gen2,gen2_G05,20,42.56419494005086,7.259477689431679,24.231428571428573,7.3656146566055565,16.95,1695.0,0.0,0.0013604000000000005
DOE-044_gen2,gen2_G06,20,38.35713505776387,5.715921608822288,32.79142857142857,10.551686911117436,20.65,2065.0,0.0,0.0013645000000000003
DOE-044_gen2,gen2_G07,20,42.51397674278242,4.826360149775297,30.10285714285714,8.226756274315683,21.1,2110.0,0.0,0.0015187500000000001
DOE-044_gen2,gen2_G08,20,43.27966948573577,5.965612670080516,23.12,4.720752911967954,16.65,1665.0,0.0,0.0013438000000000002
DOE-044_gen2,gen2_G09,20,41.875012955508794,7.582557422412717,23.110000000000007,4.723843353221901,15.9,1590.0,0.0,0.0012396500000000001
DOE-044_gen2,gen2_G10,20,46.55612984379636,5.003168603465536,22.977142857142862,7.551121014222231,17.7,1770.0,0.0,0.0020332500000000003
DOE-044_gen3,gen3_G01,20,43.40312826416656,5.303708477277592,22.697142857142858,7.24503993446462,16.2,1620.0,0.0,0.0013729000000000002
DOE-044_gen3,gen3_G02,20,42.649817252310456,4.673913934434534,27.332857142857144,7.634132607307172,19.35,1935.0,0.0,0.0016667000000000001
DOE-044_gen3,gen3_G03,20,46.695784270731494,5.330019626875249,19.722857142857144,6.784959039886118,15.2,1520.0,0.0,0.002327000000000001
DOE-044_gen3,gen3_G04,20,35.50640319028086,6.143635631442892,23.215714285714284,8.310863957539578,13.75,1375.0,0.0,0.0015730000000000002
DOE-044_gen3,gen3_G05,20,43.12845472975444,4.628956608069254,32.33285714285715,8.760198414538557,22.95,2295.0,0.0,0.0024729500000000007
DOE-044_gen3,gen3_G06,20,39.85226433248668,5.590380119615245,30.494285714285713,12.042260351430848,20.2,2020.0,0.0,0.0016123499999999998
DOE-044_gen3,gen3_G07,20,40.55580497282209,5.306539016278264,27.052857142857142,9.118328351329744,18.25,1825.0,0.0,0.0013688500000000002
DOE-044_gen3,gen3_G08,20,39.533919668059,4.949214263689835,26.78571428571429,8.064879237866792,17.6,1760.0,0.0,0.0014375500000000005
DOE-044_gen3,gen3_G09,20,43.109854841010545,6.383260143830058,23.26571428571429,6.814403775714699,16.4,1640.0,0.0,0.0014749000000000001
DOE-044_gen3,gen3_G10,20,42.60943707506301,6.596518911360162,24.86,5.409153240157853,17.65,1765.0,0.0,0.002443700000000001
DOE-044_gen4,gen4_G01,20,41.114766333428975,6.278702199113583,32.06857142857143,9.152816004723714,21.45,2145.0,0.0,0.002564600000000001
DOE-044_gen4,gen4_G02,20,38.92057682964167,6.755661829194839,26.294285714285714,8.956143772751501,17.05,1705.0,0.0,0.002666750000000001
DOE-044_gen4,gen4_G03,20,34.858755597993664,7.754051923176318,26.97,9.36276178649637,15.25,1525.0,0.0,0.0024937000000000006
DOE-044_gen4,gen4_G04,20,41.70390920756977,8.201160836225235,32.64714285714285,11.29352646716015,21.75,2175.0,0.0,0.0023311000000000004
DOE-044_gen4,gen4_G05,20,40.10092105471985,5.755332114798649,34.29285714285714,12.224972680355805,22.65,2265.0,0.0,0.0012790000000000002
DOE-044_gen4,gen4_G06,20,36.646403597898185,5.588577913795194,28.671428571428567,11.468593456714856,17.6,1760.0,0.0,0.0015958
DOE-044_gen4,gen4_G07,20,45.80479227954507,6.3286362044644715,25.50428571428571,8.212522334426124,19.05,1905.0,0.0,0.0014730000000000004
DOE-044_gen4,gen4_G08,20,37.32804529159932,4.274274108277604,29.084285714285716,11.097933251240052,17.85,1785.0,0.0,0.0016519500000000003
DOE-044_gen4,gen4_G09,20,39.023417582936986,4.943938506910825,29.437142857142856,12.443277446005993,19.4,1940.0,0.0,0.0021374000000000002
DOE-044_gen4,gen4_G10,20,39.72205572638513,6.585731265992272,19.575714285714287,5.804196970336368,12.8,1280.0,0.0,0.0015729500000000005
DOE-044_gen5,gen5_G01,20,38.37442358673939,5.031119706289325,37.261428571428574,10.896321376908457,23.75,2375.0,0.0,0.00171035
DOE-044_gen5,gen5_G02,20,40.209513242273616,3.960413798237295,33.96571428571428,10.075089080425927,22.6,2260.0,0.0,0.0017582000000000003
DOE-044_gen5,gen5_G03,20,39.88379824261257,5.8109137702197335,31.889999999999997,12.77418272770913,21.1,2110.0,0.0,0.0016041500000000004
DOE-044_gen5,gen5_G04,20,38.572754014841216,5.0599108700878865,39.11142857142857,8.485235296979853,24.95,2495.0,0.0,0.0015854000000000003
DOE-044_gen5,gen5_G05,20,41.66893049715902,3.7640353267090694,36.621428571428574,8.745878268132264,25.25,2525.0,0.0,0.0018104500000000003
DOE-044_gen5,gen5_G06,20,40.65464896388653,6.433640854877955,27.43142857142857,8.207250468810328,18.45,1845.0,0.0,0.0014479500000000004
DOE-044_gen5,gen5_G07,20,40.9143284135324,2.8690314229215224,34.87428571428572,10.571027832274382,23.8,2380.0,0.0,0.00136665
DOE-044_gen5,gen5_G08,20,39.86011796954982,4.199276105089391,31.842857142857145,12.57969140620718,21.15,2115.0,0.0,0.00173315
DOE-044_gen5,gen5_G09,20,44.87559395259636,4.3869342734073395,27.740000000000002,10.00281335290963,20.4,2040.0,0.0,0.0025188500000000004
DOE-044_gen5,gen5_G10,20,47.009060428364876,5.73761650384355,18.591428571428573,5.485299953024529,14.4,1440.0,0.0,0.0023312500000000004
DOE-045,dodge_burst_3_sk1,30,36.58235676581451,3.71945111616191,46.44666666666667,9.72643541384629,28.233333333333334,2823.3333333333335,0.0,0.0017889000000000002
DOE-045,dodge_burst_3_sk3,30,38.07109593106766,5.672481671301493,25.526666666666664,7.629970474958931,16.333333333333332,1633.3333333333333,0.0,0.001236166666666667
DOE-045,dodge_burst_3_sk5,30,57.47835428036909,7.486540090215208,5.751428571428572,1.7007867534106262,5.533333333333333,553.3333333333334,0.0,0.0013958000000000006
DOE-045,random_5_sk1,30,35.500496861265255,4.3004451807986595,45.012380952380944,8.934430576720429,26.4,2640.0,0.0,0.0016375666666666672
DOE-045,random_5_sk3,30,40.85576726598688,5.547915188207011,23.190476190476186,6.116354023051951,15.566666666666666,1556.6666666666667,0.0,0.0016681000000000003
DOE-045,random_5_sk5,30,63.46664952407726,11.061626128713192,5.182857142857143,1.1892930738392682,5.6,560.0,0.0,0.0017529000000000008
DOE-045,survival_burst_sk1,30,35.26011461625493,4.153736259257725,42.69714285714285,12.09454567920963,25.066666666666666,2506.6666666666665,0.0,0.0013792333333333337
DOE-045,survival_burst_sk3,30,39.00566584029501,5.115657653574628,24.797142857142862,7.528289971463675,16.1,1610.0,0.0,0.0015307000000000003
DOE-045,survival_burst_sk5,30,56.28781492440764,9.620036710300157,5.708571428571429,1.7223684656882994,5.366666666666666,536.6666666666666,0.0,0.002843100000000001
